# robots.txt для dinamika-cargo.ru
# Транспортная компания "Динамика" - грузоперевозки по России

# Правила для всех поисковых роботов
User-agent: *
Allow: /

# SEO дашборд (приватный)
Disallow: /seo-dashboard/

# Страницы в разработке
Disallow: /calculator-new.html

# Старые URL WordPress (не существуют, 404)
Disallow: /pages/
Disallow: /услуги/
Disallow: /контакты/
Disallow: /грузоперевозки
Disallow: /author/
Disallow: /category/
Disallow: /klienty/
Disallow: /kontragenty/
Disallow: /kontakty/
Disallow: /направления/
Disallow: /работа-с-ндс/
Disallow: /цены/
Disallow: /наши-логисты/
Disallow: /черный-список/
Disallow: /пригласить-в-тендер/
Disallow: /тестовая-страница
Disallow: /kalkylyator
Disallow: /sample-page
Disallow: /1-2/
Disallow: /2025/
Disallow: /*?customize_changeset_uuid=
Disallow: /*?page_id=

# Запрещаем технические файлы и папки
Disallow: /templates/
Disallow: /seo-texts/
Disallow: /data/
Disallow: /node_modules/
Disallow: /mcp-servers/
Disallow: /playwright-mcp/
Disallow: /templates-test/
Disallow: /*.json$
Disallow: /*.md$
Disallow: /*.py$
Disallow: /*.log$
Disallow: /.git/

# Карта сайта
Sitemap: https://dinamika-cargo.ru/sitemap.xml

# Главное зеркало сайта (для Яндекса)
Host: https://dinamika-cargo.ru
